deger1,deger2,sonuc
87,85,7395
5,18,90
65,30,1950
30,83,2490
61,51,3111
12,24,288
10,64,640
3,46,138
11,39,429
82,23,1886
76,35,2660
58,23,1334
50,10,500
85,79,6715
27,91,2457
99,63,6237
91,32,2912
23,7,161
12,97,1164
50,11,550
8,51,408
64,77,4928
79,3,237
75,71,5325
45,25,1125
72,96,6912
73,3,219
14,93,1302
34,73,2482
77,10,770
22,24,528
1,10,10
52,66,3432
95,16,1520
35,45,1575
13,34,442
16,79,1264
77,44,3388
5,35,175
36,1,36
4,11,44
30,83,2490
8,76,608
22,93,2046
77,2,154
66,34,2244
47,2,94
35,79,2765
26,63,1638
94,31,2914
83,28,2324
54,90,4860
31,19,589
70,70,4900
77,98,7546
23,29,667
29,13,377
62,20,1240
27,67,1809
9,43,387
95,82,7790
81,30,2430
39,83,3237
12,30,360
26,62,1612
64,48,3072
56,71,3976
79,37,2923
38,19,722
70,57,3990
64,5,320
7,3,21
17,64,1088
53,83,4399
80,3,240
68,31,2108
28,63,1764
80,53,4240
74,80,5920
12,20,240
60,61,3660
44,79,3476
57,61,3477
66,97,6402
3,27,81
60,73,4380
97,33,3201
33,78,2574
65,11,715
70,41,2870
12,82,984
88,29,2552
38,94,3572
100,79,7900
60,9,540
14,13,182
14,29,406
28,2,56
35,2,70
81,64,5184
61,59,3599
44,10,440
45,43,1935
36,65,2340
51,98,4998
11,44,484
91,46,4186
5,28,140
90,36,3240
8,4,32
64,82,5248
4,86,344
83,23,1909
91,32,2912
21,9,189
44,68,2992
82,85,6970
41,32,1312
17,51,867
33,33,1089
18,92,1656
20,96,1920
18,21,378
93,43,3999
78,45,3510
68,63,4284
19,94,1786
15,94,1410
48,31,1488
82,75,6150
97,55,5335
55,42,2310
63,11,693
38,9,342
91,100,9100
11,13,143
14,24,336
42,71,2982
99,55,5445
29,56,1624
14,13,182
16,64,1024
71,33,2343
13,71,923
25,43,1075
80,88,7040
44,31,1364
89,72,6408
3,68,204
71,67,4757
32,98,3136
97,40,3880
21,92,1932
22,72,1584
92,65,5980
44,75,3300
55,58,3190
16,67,1072
47,89,4183
50,91,4550
9,54,486
63,55,3465
21,28,588
81,46,3726
10,6,60
28,64,1792
35,80,2800
38,70,2660
36,76,2736
54,10,540
53,96,5088
78,26,2028
8,79,632
46,42,1932
78,39,3042
71,32,2272
100,33,3300
100,37,3700
65,84,5460
51,38,1938
35,83,2905
99,16,1584
73,75,5475
76,20,1520
83,18,1494
64,44,2816
6,61,366
23,55,1265
22,11,242
42,59,2478
47,18,846
57,93,5301
87,91,7917
54,90,4860
77,47,3619
69,28,1932
97,94,9118
25,45,1125
45,22,990
14,68,952
39,58,2262
38,24,912
41,23,943
64,30,1920
76,55,4180
99,3,297
37,74,2738
5,92,460
22,95,2090
20,68,1360
85,40,3400
10,58,580
37,18,666
60,84,5040
5,35,175
24,76,1824
2,40,80
38,30,1140
51,53,2703
9,15,135
73,70,5110
20,58,1160
59,95,5605
99,80,7920
48,22,1056
30,94,2820
10,17,170
82,89,7298
23,94,2162
12,39,468
94,20,1880
57,25,1425
95,27,2565
13,98,1274
59,87,5133
28,24,672
17,65,1105
20,8,160
41,84,3444
70,97,6790
58,24,1392
16,36,576
11,31,341
15,93,1395
39,12,468
62,75,4650
66,86,5676
47,21,987
76,22,1672
94,3,282
57,75,4275
36,87,3132
76,63,4788
59,45,2655
69,25,1725
76,16,1216
30,36,1080
4,27,108
99,100,9900
98,5,490
34,69,2346
8,1,8
33,4,132
87,34,2958
95,78,7410
37,79,2923
48,80,3840
84,66,5544
7,21,147
81,62,5022
47,22,1034
45,7,315
39,42,1638
2,49,98
99,42,4158
41,55,2255
68,45,3060
94,76,7144
16,95,1520
87,87,7569
97,93,9021
18,33,594
56,61,3416
6,85,510
93,98,9114
5,27,135
82,24,1968
68,98,6664
